[0.043s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs -- -j8 -l8
[0.145s] [  1%] Built target uuv_sensor_ros_plugins_msgs__cpp
[0.145s] [ 12%] Built target uuv_sensor_ros_plugins_msgs__rosidl_generator_c
[0.195s] [ 24%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cpp
[0.230s] [ 35%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.230s] [ 46%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.230s] [ 58%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.242s] [ 69%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c
[0.293s] [ 81%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 81%] Built target uuv_sensor_ros_plugins_msgs
[0.341s] [ 82%] Built target uuv_sensor_ros_plugins_msgs__py
[0.384s] [ 92%] Built target uuv_sensor_ros_plugins_msgs__python
[0.434s] [ 94%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.436s] [ 97%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.436s] [100%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.641s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__type_support.h
[0.641s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__functions.h
[0.642s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__struct.h
[0.642s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__type_support.h
[0.642s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__functions.h
[0.642s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__struct.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__type_support.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl_beam.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance_stamped.h
[0.643s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_generator_c__visibility_control.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/salinity.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/change_sensor_state.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__functions.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__struct.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__type_support.h
[0.644s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/library_path.sh
[0.645s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/library_path.dsv
[0.645s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.647s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c.so
[0.648s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_fastrtps_cpp.hpp
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_fastrtps_cpp.hpp
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_fastrtps_cpp.hpp
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.649s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.650s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.650s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_introspection_c.h
[0.652s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.652s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_introspection_c.h
[0.652s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/chemical_particle_concentration.hpp
[0.652s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__builder.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__struct.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__traits.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__builder.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__struct.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__traits.hpp
[0.653s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__builder.hpp
[0.654s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__struct.hpp
[0.654s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__traits.hpp
[0.654s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__builder.hpp
[0.654s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__struct.hpp
[0.654s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__traits.hpp
[0.655s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__builder.hpp
[0.655s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__struct.hpp
[0.657s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__traits.hpp
[0.658s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__builder.hpp
[0.659s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__struct.hpp
[0.660s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__traits.hpp
[0.660s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl.hpp
[0.660s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/dvl_beam.hpp
[0.661s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance.hpp
[0.661s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/position_with_covariance_stamped.hpp
[0.661s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/salinity.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/change_sensor_state.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__builder.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__struct.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__traits.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/chemical_particle_concentration__rosidl_typesupport_introspection_cpp.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl__rosidl_typesupport_introspection_cpp.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/dvl_beam__rosidl_typesupport_introspection_cpp.hpp
[0.662s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance__rosidl_typesupport_introspection_cpp.hpp
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/position_with_covariance_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/msg/detail/salinity__rosidl_typesupport_introspection_cpp.hpp
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/include/uuv_sensor_ros_plugins_msgs/srv/detail/change_sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/pythonpath.sh
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/pythonpath.dsv
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/__init__.py
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/__init__.py
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_chemical_particle_concentration.py
[0.663s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_dvl.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_dvl_beam.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_position_with_covariance.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_position_with_covariance_stamped.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/msg/_salinity.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/srv/__init__.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/srv/_change_sensor_state.py
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.664s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages/uuv_sensor_ros_plugins_msgs/uuv_sensor_ros_plugins_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.665s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__python.so
