[0.047s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds -- -j8 -l8
[0.135s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds -- -j8 -l8
[0.278s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds
[0.315s] -- Install configuration: ""
[0.326s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/License and source for textures.txt
[0.326s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_1.png
[0.326s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_2.png
[0.327s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_3.png
[0.327s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_4.png
[0.328s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/fiducials/aruco_5.png
[0.330s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/soil_sand_0045_01.jpg
[0.331s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0046_01.jpg
[0.333s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0051_01.jpg
[0.333s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0076_03_s.jpg
[0.334s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/water_water_0093_01.jpg
[0.334s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/textures/wave_normals.dds
[0.335s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/models/sea_surface_1000m_x_1000m.dae
[0.342s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/auv_underwater_world.world
[0.343s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/empty_underwater.world
[0.345s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/herkules_ship_wreck.world
[0.346s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/lake.world
[0.346s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/mangalia.world
[0.347s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/mangalia_manipulation.world
[0.347s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/munkholmen.world
[0.347s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/ocean_waves.world
[0.348s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/subsea_bop_panel.world
[0.348s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/worlds/underwater_heightmap.world
[0.349s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.config
[0.351s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/april_tag_36_11_00000/model.sdf
[0.351s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora.dae
[0.352s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/meshes/aurora_collision.stl
[0.352s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/model.config
[0.353s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/aurora_static/model.sdf
[0.354s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/Valve.dae
[0.356s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.mtl
[0.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.obj
[0.357s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/meshes/VentilBlock.stl
[0.359s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/model.config
[0.363s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/bop_panel/model.sdf
[0.364s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/meshes/herkules_seabed.dae
[0.365s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/model.config
[0.369s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_seabed/model.sdf
[0.372s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/meshes/herkules.dae
[0.378s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.config
[0.378s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/herkules_ship_wreck/model.sdf
[0.378s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/meshes/HotStab.dae
[0.379s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/model.config
[0.379s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/hot_stab/model.sdf
[0.380s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/meshes/LakeBottom.dae
[0.380s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/meshes/WaterSurface.dae
[0.380s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/model.config
[0.381s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/lake/model.sdf
[0.383s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.blend
[0.383s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/170427_Seabed8_textured.dae
[0.384s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/License and source for textures.txt
[0.386s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/MangaliaTerrain.dae
[0.388s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/grass_grass_0101_02_tiled_s.jpg
[0.393s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/meshes/ground_stone_ground_0029_02_tiled_s.jpg
[0.394s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/model.config
[0.395s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/mangalia/model.sdf
[0.399s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/meshes/munkholmen.dae
[0.401s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/model.config
[0.402s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen/model.sdf
[0.404s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/meshes/seabed.dae
[0.405s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.config
[0.408s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/munkholmen_seabed/model.sdf
[0.409s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ned_frame/model.config
[0.414s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ned_frame/model.sdf
[0.414s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean/model.config
[0.415s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean/model.sdf
[0.415s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean_box/model.config
[0.415s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/ocean_box/model.sdf
[0.416s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/BOP_Panel.dae
[0.416s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/License and source texture.txt
[0.418s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/SmallValve.dae
[0.418s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/Valve.dae
[0.419s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/meshes/metal_bare_0045_01.jpg
[0.420s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/model.config
[0.427s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/rov_bop_panel/model.sdf
[0.431s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/License and source for textures.txt
[0.432s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/heightmap.dae
[0.434s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[0.435s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/model.config
[0.443s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sand_heightmap/model.sdf
[0.444s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_bottom/model.config
[0.445s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_bottom/model.sdf
[0.445s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_surface/model.config
[0.446s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/sea_surface/model.sdf
[0.446s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/meshes/TBarForkTool.dae
[0.448s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.config
[0.448s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/t_bar_fork_tool/model.sdf
[0.448s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/meshes/TorqueTool.dae
[0.449s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/model.config
[0.449s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/torque_tool/model.sdf
[0.450s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/meshes/Tree.dae
[0.450s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/model.config
[0.450s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/tree/model.sdf
[0.451s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/umbilical/model.config
[0.452s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/models/umbilical/model.sdf
[0.452s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/uuv_gazebo_worlds.sh
[0.455s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/uuv_gazebo_worlds.dsv
[0.456s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo_worlds
[0.456s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo_worlds
[0.457s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/ament_prefix_path.sh
[0.459s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/ament_prefix_path.dsv
[0.460s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/path.sh
[0.460s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/environment/path.dsv
[0.461s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.bash
[0.462s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.sh
[0.463s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.zsh
[0.466s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/local_setup.dsv
[0.467s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/package.dsv
[0.471s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/ament_index/resource_index/packages/uuv_gazebo_worlds
[0.472s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig.cmake
[0.472s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig-version.cmake
[0.474s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/package.xml
[0.541s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_worlds
