[0.047s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_gazebo_ros_plugins_msgs -- -j8 -l8
[0.149s] [  0%] Built target uuv_gazebo_ros_plugins_msgs__cpp
[0.160s] [ 12%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_generator_c
[0.228s] [ 24%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_cpp
[0.234s] [ 36%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 48%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c
[0.268s] [ 60%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 72%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 84%] Built target uuv_gazebo_ros_plugins_msgs
[0.540s] [ 85%] Built target uuv_gazebo_ros_plugins_msgs__py
[0.751s] [ 96%] Built target uuv_gazebo_ros_plugins_msgs__python
[0.912s] [ 98%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.923s] [ 99%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.925s] [100%] Built target uuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.444s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__type_support.h
[1.444s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__functions.h
[1.445s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__struct.h
[1.445s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__type_support.h
[1.446s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__functions.h
[1.446s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__struct.h
[1.447s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__type_support.h
[1.447s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__functions.h
[1.448s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__struct.h
[1.448s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__type_support.h
[1.449s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_float.h
[1.449s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_list_param.h
[1.449s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_model_properties.h
[1.450s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_thruster_conversion_fcn.h
[1.450s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_thruster_efficiency.h
[1.451s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/get_thruster_state.h
[1.451s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/set_float.h
[1.452s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/set_thruster_efficiency.h
[1.452s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/set_thruster_state.h
[1.453s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/set_use_global_current_vel.h
[1.453s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/library_path.sh
[1.454s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/share/uuv_gazebo_ros_plugins_msgs/environment/library_path.dsv
[1.456s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__rosidl_typesupport_fastrtps_c.h
[1.457s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__rosidl_typesupport_fastrtps_c.h
[1.457s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.457s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__rosidl_typesupport_fastrtps_c.h
[1.458s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__rosidl_typesupport_fastrtps_c.h
[1.458s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__rosidl_typesupport_fastrtps_c.h
[1.459s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__rosidl_typesupport_fastrtps_c.h
[1.459s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__rosidl_typesupport_fastrtps_c.h
[1.460s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__rosidl_typesupport_fastrtps_c.h
[1.460s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__rosidl_typesupport_fastrtps_c.h
[1.460s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__rosidl_typesupport_fastrtps_c.h
[1.461s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__rosidl_typesupport_fastrtps_c.h
[1.461s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__rosidl_typesupport_fastrtps_c.h
[1.462s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_c.so
[1.464s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.464s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__rosidl_typesupport_fastrtps_cpp.hpp
[1.465s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__rosidl_typesupport_fastrtps_cpp.hpp
[1.465s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.465s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__rosidl_typesupport_fastrtps_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__rosidl_typesupport_fastrtps_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__rosidl_typesupport_fastrtps_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__rosidl_typesupport_fastrtps_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__rosidl_typesupport_fastrtps_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__rosidl_typesupport_fastrtps_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__rosidl_typesupport_fastrtps_cpp.hpp
[1.470s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/libuuv_gazebo_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.471s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/underwater_object_model__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.473s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_float__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_list_param__rosidl_typesupport_introspection_c.h
[1.474s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_c.h
[1.475s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_conversion_fcn__rosidl_typesupport_introspection_c.h
[1.476s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_efficiency__rosidl_typesupport_introspection_c.h
[1.477s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/get_thruster_state__rosidl_typesupport_introspection_c.h
[1.478s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_float__rosidl_typesupport_introspection_c.h
[1.482s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_efficiency__rosidl_typesupport_introspection_c.h
[1.483s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_thruster_state__rosidl_typesupport_introspection_c.h
[1.483s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/srv/detail/set_use_global_current_vel__rosidl_typesupport_introspection_c.h
[1.484s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__builder.hpp
[1.485s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__struct.hpp
[1.485s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/float_stamped__traits.hpp
[1.486s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__builder.hpp
[1.486s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__struct.hpp
[1.486s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/include/uuv_gazebo_ros_plugins_msgs/msg/detail/thruster_conversion_fcn__traits.hpp
