[0.019s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins -- -j8 -l8
[0.061s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins' returned '0': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins -- -j8 -l8
[0.084s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins
[0.093s] -- Install configuration: ""
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/ROSBasePlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/ROSBaseSensorPlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/RPTROSPlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/SubseaPressureROSPlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/UnderwaterCameraROSPlugin.hh
[0.109s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/include//uuv_sensor_ros_plugins/gazebo_ros_image_sonar.hh
[0.110s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/duo3d.dae
[0.110s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/dvl.blend
[0.110s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/dvl.dae
[0.110s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/m450-130.blend
[0.110s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/m450-130.dae
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/oe14-372.blend
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/oe14-372.dae
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/p900.blend
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/p900.dae
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/p900.stl
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/pressure.blend
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/pressure.dae
[0.111s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/rpt.blend
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//meshes/rpt.dae
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/camera_snippets.xacro
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/chemical_concentration_snippets.xacro
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/dvl_snippets.xacro
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/gps_sensor_snippets.xacro
[0.112s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/imu_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/magnetometer_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/pose_3d_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/pressure_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/rpt_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/sensor_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/sonar_snippets.xacro
[0.113s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins/share/uuv_sensor_ros_plugins//urdf/stereo_snippets.xacro
[0.115s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins' returned '0': AMENT_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs:/opt/ros/foxy:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_plugins/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/python3.8/site-packages:/home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_gazebo_ros_plugins_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins
